INSERT ALL 
 INTO PSE1.WarenkorbVALUES ('0', '466') 
 INTO PSE1.WarenkorbVALUES ('1958', '50') 
 INTO PSE1.WarenkorbVALUES ('1959', '250') 
 INTO PSE1.WarenkorbVALUES ('1960', '456') 
 INTO PSE1.WarenkorbVALUES ('1961', '642') 
 INTO PSE1.WarenkorbVALUES ('1962', '747') 
 INTO PSE1.WarenkorbVALUES ('1963', '178') 
 INTO PSE1.WarenkorbVALUES ('1964', '267') 
 INTO PSE1.WarenkorbVALUES ('1965', '124') 
 INTO PSE1.WarenkorbVALUES ('1966', '3') 
 INTO PSE1.WarenkorbVALUES ('1967', '658') 
 INTO PSE1.WarenkorbVALUES ('1968', '45') 
 INTO PSE1.WarenkorbVALUES ('1969', '640') 
 INTO PSE1.WarenkorbVALUES ('1970', '219') 
 INTO PSE1.WarenkorbVALUES ('1971', '532') 
 INTO PSE1.WarenkorbVALUES ('1972', '752') 
 INTO PSE1.WarenkorbVALUES ('1973', '703') 
 INTO PSE1.WarenkorbVALUES ('1974', '472') 
 INTO PSE1.WarenkorbVALUES ('1975', '111') 
 INTO PSE1.WarenkorbVALUES ('1976', '535') 
 INTO PSE1.WarenkorbVALUES ('1977', '530') 
 INTO PSE1.WarenkorbVALUES ('1978', '143') 
 INTO PSE1.WarenkorbVALUES ('1979', '66') 
 INTO PSE1.WarenkorbVALUES ('1980', '107') 
 INTO PSE1.WarenkorbVALUES ('1981', '1') 
 INTO PSE1.WarenkorbVALUES ('1982', '350') 
 INTO PSE1.WarenkorbVALUES ('1983', '474') 
 INTO PSE1.WarenkorbVALUES ('1984', '871') 
 INTO PSE1.WarenkorbVALUES ('1985', '253') 
 INTO PSE1.WarenkorbVALUES ('1986', '592') 
 INTO PSE1.WarenkorbVALUES ('1987', '676') 
 INTO PSE1.WarenkorbVALUES ('1988', '177') 
 INTO PSE1.WarenkorbVALUES ('1989', '152') 
 INTO PSE1.WarenkorbVALUES ('1990', '144') 
 INTO PSE1.WarenkorbVALUES ('1991', '715') 
 INTO PSE1.WarenkorbVALUES ('1992', '905') 
 INTO PSE1.WarenkorbVALUES ('1993', '640') 
 INTO PSE1.WarenkorbVALUES ('1994', '458') 
 INTO PSE1.WarenkorbVALUES ('1995', '377') 
 INTO PSE1.WarenkorbVALUES ('1996', '856') 
 INTO PSE1.WarenkorbVALUES ('1997', '4') 
 INTO PSE1.WarenkorbVALUES ('1998', '929') 
 INTO PSE1.WarenkorbVALUES ('1999', '359') 
 INTO PSE1.WarenkorbVALUES ('2000', '145') 
 INTO PSE1.WarenkorbVALUES ('2001', '517') 
 INTO PSE1.WarenkorbVALUES ('2002', '323') 
 INTO PSE1.WarenkorbVALUES ('2003', '570') 
 INTO PSE1.WarenkorbVALUES ('2004', '382') 
 INTO PSE1.WarenkorbVALUES ('2005', '102') 
 INTO PSE1.WarenkorbVALUES ('2006', '505') 
 INTO PSE1.WarenkorbVALUES ('2007', '740') 
 INTO PSE1.WarenkorbVALUES ('2008', '255') 
 INTO PSE1.WarenkorbVALUES ('2009', '606') 
 INTO PSE1.WarenkorbVALUES ('2010', '550') 
 INTO PSE1.WarenkorbVALUES ('2011', '465') 
 INTO PSE1.WarenkorbVALUES ('2012', '479') 
 INTO PSE1.WarenkorbVALUES ('2013', '415') 
 INTO PSE1.WarenkorbVALUES ('2014', '600') 
 INTO PSE1.WarenkorbVALUES ('2015', '51') 
 INTO PSE1.WarenkorbVALUES ('2016', '669') 
 INTO PSE1.WarenkorbVALUES ('2017', '120') 
 INTO PSE1.WarenkorbVALUES ('2018', '542') 
 INTO PSE1.WarenkorbVALUES ('2019', '773') 
 INTO PSE1.WarenkorbVALUES ('2020', '763') 
 INTO PSE1.WarenkorbVALUES ('2021', '407') 
 INTO PSE1.WarenkorbVALUES ('2022', '17') 
 INTO PSE1.WarenkorbVALUES ('2023', '596') 
 INTO PSE1.WarenkorbVALUES ('2024', '48') 
 INTO PSE1.WarenkorbVALUES ('2025', '269') 
 INTO PSE1.WarenkorbVALUES ('2026', '576') 
 INTO PSE1.WarenkorbVALUES ('2027', '788') 
 INTO PSE1.WarenkorbVALUES ('2028', '319') 
 INTO PSE1.WarenkorbVALUES ('2029', '766') 
 INTO PSE1.WarenkorbVALUES ('2030', '462') 
 INTO PSE1.WarenkorbVALUES ('2031', '202') 
 INTO PSE1.WarenkorbVALUES ('2032', '886') 
 INTO PSE1.WarenkorbVALUES ('2033', '441') 
 INTO PSE1.WarenkorbVALUES ('2034', '924') 
 INTO PSE1.WarenkorbVALUES ('2035', '475') 
 INTO PSE1.WarenkorbVALUES ('2036', '182') 
 INTO PSE1.WarenkorbVALUES ('2037', '185') 
 INTO PSE1.WarenkorbVALUES ('2038', '768') 
 INTO PSE1.WarenkorbVALUES ('2039', '739') 
 INTO PSE1.WarenkorbVALUES ('2040', '212') 
 INTO PSE1.WarenkorbVALUES ('2041', '425') 
 INTO PSE1.WarenkorbVALUES ('2042', '200') 
 INTO PSE1.WarenkorbVALUES ('2043', '140') 
 INTO PSE1.WarenkorbVALUES ('2044', '741') 
 INTO PSE1.WarenkorbVALUES ('2045', '906') 
 INTO PSE1.WarenkorbVALUES ('2046', '284') 
 INTO PSE1.WarenkorbVALUES ('2047', '877') 
 INTO PSE1.WarenkorbVALUES ('2048', '207') 
 INTO PSE1.WarenkorbVALUES ('2049', '715') 
 INTO PSE1.WarenkorbVALUES ('2050', '527') 
 INTO PSE1.WarenkorbVALUES ('2051', '624') 
 INTO PSE1.WarenkorbVALUES ('2052', '216') 
 INTO PSE1.WarenkorbVALUES ('2053', '462') 
 INTO PSE1.WarenkorbVALUES ('2054', '224') 
 INTO PSE1.WarenkorbVALUES ('2055', '801') 
 INTO PSE1.WarenkorbVALUES ('2056', '743') 
 INTO PSE1.WarenkorbVALUES ('2057', '343') 
 INTO PSE1.WarenkorbVALUES ('2058', '385') 
 INTO PSE1.WarenkorbVALUES ('2059', '311') 
 INTO PSE1.WarenkorbVALUES ('2060', '890') 
 INTO PSE1.WarenkorbVALUES ('2061', '402') 
 INTO PSE1.WarenkorbVALUES ('2062', '813') 
 INTO PSE1.WarenkorbVALUES ('2063', '50') 
 INTO PSE1.WarenkorbVALUES ('2064', '899') 
 INTO PSE1.WarenkorbVALUES ('2065', '470') 
 INTO PSE1.WarenkorbVALUES ('2066', '813') 
 INTO PSE1.WarenkorbVALUES ('2067', '633') 
 INTO PSE1.WarenkorbVALUES ('2068', '636') 
 INTO PSE1.WarenkorbVALUES ('2069', '475') 
 INTO PSE1.WarenkorbVALUES ('2070', '305') 
 INTO PSE1.WarenkorbVALUES ('2071', '770') 
 INTO PSE1.WarenkorbVALUES ('2072', '712') 
 INTO PSE1.WarenkorbVALUES ('2073', '103') 
 INTO PSE1.WarenkorbVALUES ('2074', '194') 
 INTO PSE1.WarenkorbVALUES ('2075', '594') 
 INTO PSE1.WarenkorbVALUES ('2076', '406') 
 INTO PSE1.WarenkorbVALUES ('2077', '313') 
 INTO PSE1.WarenkorbVALUES ('2078', '181') 
 INTO PSE1.WarenkorbVALUES ('2079', '496') 
 INTO PSE1.WarenkorbVALUES ('2080', '960') 
 INTO PSE1.WarenkorbVALUES ('2081', '550') 
 INTO PSE1.WarenkorbVALUES ('2082', '81') 
 INTO PSE1.WarenkorbVALUES ('2083', '152') 
 INTO PSE1.WarenkorbVALUES ('2084', '476') 
 INTO PSE1.WarenkorbVALUES ('2085', '381') 
 INTO PSE1.WarenkorbVALUES ('2086', '284') 
 INTO PSE1.WarenkorbVALUES ('2087', '45') 
 INTO PSE1.WarenkorbVALUES ('2088', '347') 
 INTO PSE1.WarenkorbVALUES ('2089', '59') 
 INTO PSE1.WarenkorbVALUES ('2090', '192') 
 INTO PSE1.WarenkorbVALUES ('2091', '234') 
 INTO PSE1.WarenkorbVALUES ('2092', '184') 
 INTO PSE1.WarenkorbVALUES ('2093', '797') 
 INTO PSE1.WarenkorbVALUES ('2094', '931') 
 INTO PSE1.WarenkorbVALUES ('2095', '404') 
 INTO PSE1.WarenkorbVALUES ('2096', '699') 
 INTO PSE1.WarenkorbVALUES ('2097', '744') 
 INTO PSE1.WarenkorbVALUES ('2098', '657') 
 INTO PSE1.WarenkorbVALUES ('2099', '810') 
 INTO PSE1.WarenkorbVALUES ('2100', '504') 
 INTO PSE1.WarenkorbVALUES ('2101', '958') 
 INTO PSE1.WarenkorbVALUES ('2102', '526') 
 INTO PSE1.WarenkorbVALUES ('2103', '368') 
 INTO PSE1.WarenkorbVALUES ('2104', '142') 
 INTO PSE1.WarenkorbVALUES ('2105', '429') 
 INTO PSE1.WarenkorbVALUES ('2106', '592') 
 INTO PSE1.WarenkorbVALUES ('2107', '726') 
 INTO PSE1.WarenkorbVALUES ('2108', '824') 
 INTO PSE1.WarenkorbVALUES ('2109', '440') 
 INTO PSE1.WarenkorbVALUES ('2110', '273') 
 INTO PSE1.WarenkorbVALUES ('2111', '148') 
 INTO PSE1.WarenkorbVALUES ('2112', '119') 
 INTO PSE1.WarenkorbVALUES ('2113', '716') 
 INTO PSE1.WarenkorbVALUES ('2114', '7') 
 INTO PSE1.WarenkorbVALUES ('2115', '949') 
 INTO PSE1.WarenkorbVALUES ('2116', '59') 
 INTO PSE1.WarenkorbVALUES ('2117', '302') 
 INTO PSE1.WarenkorbVALUES ('2118', '670') 
 INTO PSE1.WarenkorbVALUES ('2119', '600') 
 INTO PSE1.WarenkorbVALUES ('2120', '403') 
 INTO PSE1.WarenkorbVALUES ('2121', '219') 
 INTO PSE1.WarenkorbVALUES ('2122', '859') 
 INTO PSE1.WarenkorbVALUES ('2123', '595') 
 INTO PSE1.WarenkorbVALUES ('2124', '586') 
 INTO PSE1.WarenkorbVALUES ('2125', '619') 
 INTO PSE1.WarenkorbVALUES ('2126', '655') 
 INTO PSE1.WarenkorbVALUES ('2127', '18') 
 INTO PSE1.WarenkorbVALUES ('2128', '233') 
 INTO PSE1.WarenkorbVALUES ('2129', '8') 
 INTO PSE1.WarenkorbVALUES ('2130', '400') 
 INTO PSE1.WarenkorbVALUES ('2131', '721') 
 INTO PSE1.WarenkorbVALUES ('2132', '504') 
 INTO PSE1.WarenkorbVALUES ('2133', '381') 
 INTO PSE1.WarenkorbVALUES ('2134', '476') 
 INTO PSE1.WarenkorbVALUES ('2135', '685') 
 INTO PSE1.WarenkorbVALUES ('2136', '493') 
 INTO PSE1.WarenkorbVALUES ('2137', '709') 
 INTO PSE1.WarenkorbVALUES ('2138', '282') 
 INTO PSE1.WarenkorbVALUES ('2139', '703') 
 INTO PSE1.WarenkorbVALUES ('2140', '651') 
 INTO PSE1.WarenkorbVALUES ('2141', '773') 
 INTO PSE1.WarenkorbVALUES ('2142', '223') 
 INTO PSE1.WarenkorbVALUES ('2143', '129') 
 INTO PSE1.WarenkorbVALUES ('2144', '150') 
 INTO PSE1.WarenkorbVALUES ('2145', '895') 
 INTO PSE1.WarenkorbVALUES ('2146', '622') 
 INTO PSE1.WarenkorbVALUES ('2147', '252') 
 INTO PSE1.WarenkorbVALUES ('2148', '854') 
 INTO PSE1.WarenkorbVALUES ('2149', '196') 
 INTO PSE1.WarenkorbVALUES ('2150', '560') 
 INTO PSE1.WarenkorbVALUES ('2151', '40') 
 INTO PSE1.WarenkorbVALUES ('2152', '899') 
 INTO PSE1.WarenkorbVALUES ('2153', '670') 
 INTO PSE1.WarenkorbVALUES ('2154', '866') 
 INTO PSE1.WarenkorbVALUES ('2155', '324') 
 INTO PSE1.WarenkorbVALUES ('2156', '864') 
 INTO PSE1.WarenkorbVALUES ('2157', '511') 
 INTO PSE1.WarenkorbVALUES ('2158', '122') 
 INTO PSE1.WarenkorbVALUES ('2159', '86') 
 INTO PSE1.WarenkorbVALUES ('2160', '637') 
 INTO PSE1.WarenkorbVALUES ('2161', '781') 
 INTO PSE1.WarenkorbVALUES ('2162', '302') 
 INTO PSE1.WarenkorbVALUES ('2163', '153') 
 INTO PSE1.WarenkorbVALUES ('2164', '523') 
 INTO PSE1.WarenkorbVALUES ('2165', '134') 
 INTO PSE1.WarenkorbVALUES ('2166', '776') 
 INTO PSE1.WarenkorbVALUES ('2167', '435') 
 INTO PSE1.WarenkorbVALUES ('2168', '900') 
 INTO PSE1.WarenkorbVALUES ('2169', '34') 
 INTO PSE1.WarenkorbVALUES ('2170', '890') 
 INTO PSE1.WarenkorbVALUES ('2171', '34') 
 INTO PSE1.WarenkorbVALUES ('2172', '689') 
 INTO PSE1.WarenkorbVALUES ('2173', '938') 
 INTO PSE1.WarenkorbVALUES ('2174', '871') 
 INTO PSE1.WarenkorbVALUES ('2175', '574') 
 INTO PSE1.WarenkorbVALUES ('2176', '557') 
 INTO PSE1.WarenkorbVALUES ('2177', '727') 
 INTO PSE1.WarenkorbVALUES ('2178', '772') 
 INTO PSE1.WarenkorbVALUES ('2179', '801') 
 INTO PSE1.WarenkorbVALUES ('2180', '689') 
 INTO PSE1.WarenkorbVALUES ('2181', '782') 
 INTO PSE1.WarenkorbVALUES ('2182', '850') 
 INTO PSE1.WarenkorbVALUES ('2183', '299') 
 INTO PSE1.WarenkorbVALUES ('2184', '882') 
 INTO PSE1.WarenkorbVALUES ('2185', '886') 
 INTO PSE1.WarenkorbVALUES ('2186', '643') 
 INTO PSE1.WarenkorbVALUES ('2187', '592') 
 INTO PSE1.WarenkorbVALUES ('2188', '958') 
 INTO PSE1.WarenkorbVALUES ('2189', '733') 
 INTO PSE1.WarenkorbVALUES ('2190', '668') 
 INTO PSE1.WarenkorbVALUES ('2191', '420') 
 INTO PSE1.WarenkorbVALUES ('2192', '43') 
 INTO PSE1.WarenkorbVALUES ('2193', '597') 
 INTO PSE1.WarenkorbVALUES ('2194', '535') 
 INTO PSE1.WarenkorbVALUES ('2195', '185') 
 INTO PSE1.WarenkorbVALUES ('2196', '225') 
 INTO PSE1.WarenkorbVALUES ('2197', '640') 
 INTO PSE1.WarenkorbVALUES ('2198', '352') 
 INTO PSE1.WarenkorbVALUES ('2199', '514') 
 INTO PSE1.WarenkorbVALUES ('2200', '963') 
 INTO PSE1.WarenkorbVALUES ('2201', '74') 
 INTO PSE1.WarenkorbVALUES ('2202', '734') 
 INTO PSE1.WarenkorbVALUES ('2203', '716') 
 INTO PSE1.WarenkorbVALUES ('2204', '263') 
 INTO PSE1.WarenkorbVALUES ('2205', '884') 
 INTO PSE1.WarenkorbVALUES ('2206', '255') 
 INTO PSE1.WarenkorbVALUES ('2207', '848') 
 INTO PSE1.WarenkorbVALUES ('2208', '421') 
 INTO PSE1.WarenkorbVALUES ('2209', '134') 
 INTO PSE1.WarenkorbVALUES ('2210', '822') 
 INTO PSE1.WarenkorbVALUES ('2211', '19') 
 INTO PSE1.WarenkorbVALUES ('2212', '475') 
 INTO PSE1.WarenkorbVALUES ('2213', '895') 
 INTO PSE1.WarenkorbVALUES ('2214', '14') 
 INTO PSE1.WarenkorbVALUES ('2215', '610') 
 INTO PSE1.WarenkorbVALUES ('2216', '630') 
 INTO PSE1.WarenkorbVALUES ('2217', '820') 
 INTO PSE1.WarenkorbVALUES ('2218', '894') 
 INTO PSE1.WarenkorbVALUES ('2219', '856') 
 INTO PSE1.WarenkorbVALUES ('2220', '525') 
 INTO PSE1.WarenkorbVALUES ('2221', '895') 
 INTO PSE1.WarenkorbVALUES ('2222', '753') 
 INTO PSE1.WarenkorbVALUES ('2223', '277') 
 INTO PSE1.WarenkorbVALUES ('2224', '773') 
 INTO PSE1.WarenkorbVALUES ('2225', '5') 
 INTO PSE1.WarenkorbVALUES ('2226', '183') 
 INTO PSE1.WarenkorbVALUES ('2227', '400') 
 INTO PSE1.WarenkorbVALUES ('2228', '845') 
 INTO PSE1.WarenkorbVALUES ('2229', '227') 
 INTO PSE1.WarenkorbVALUES ('2230', '52') 
 INTO PSE1.WarenkorbVALUES ('2231', '533') 
 INTO PSE1.WarenkorbVALUES ('2232', '678') 
 INTO PSE1.WarenkorbVALUES ('2233', '650') 
 INTO PSE1.WarenkorbVALUES ('2234', '141') 
 INTO PSE1.WarenkorbVALUES ('2235', '950') 
 INTO PSE1.WarenkorbVALUES ('2236', '821') 
 INTO PSE1.WarenkorbVALUES ('2237', '426') 
 INTO PSE1.WarenkorbVALUES ('2238', '462') 
 INTO PSE1.WarenkorbVALUES ('2239', '575') 
 INTO PSE1.WarenkorbVALUES ('2240', '57') 
 INTO PSE1.WarenkorbVALUES ('2241', '242') 
 INTO PSE1.WarenkorbVALUES ('2242', '542') 
 INTO PSE1.WarenkorbVALUES ('2243', '819') 
 INTO PSE1.WarenkorbVALUES ('2244', '771') 
 INTO PSE1.WarenkorbVALUES ('2245', '637') 
 INTO PSE1.WarenkorbVALUES ('2246', '235') 
 INTO PSE1.WarenkorbVALUES ('2247', '774') 
 INTO PSE1.WarenkorbVALUES ('2248', '269') 
 INTO PSE1.WarenkorbVALUES ('2249', '247') 
 INTO PSE1.WarenkorbVALUES ('2250', '643') 
 INTO PSE1.WarenkorbVALUES ('2251', '368') 
 INTO PSE1.WarenkorbVALUES ('2252', '505') 
 INTO PSE1.WarenkorbVALUES ('2253', '314') 
 INTO PSE1.WarenkorbVALUES ('2254', '62') 
 INTO PSE1.WarenkorbVALUES ('2255', '54') 
 INTO PSE1.WarenkorbVALUES ('2256', '253') 
 INTO PSE1.WarenkorbVALUES ('2257', '916') 
 INTO PSE1.WarenkorbVALUES ('2258', '546') 
 INTO PSE1.WarenkorbVALUES ('2259', '359') 
 INTO PSE1.WarenkorbVALUES ('2260', '355') 
 INTO PSE1.WarenkorbVALUES ('2261', '144') 
 INTO PSE1.WarenkorbVALUES ('2262', '965') 
 INTO PSE1.WarenkorbVALUES ('2263', '710') 
 INTO PSE1.WarenkorbVALUES ('2264', '202') 
 INTO PSE1.WarenkorbVALUES ('2265', '858') 
 INTO PSE1.WarenkorbVALUES ('2266', '57') 
 INTO PSE1.WarenkorbVALUES ('2267', '746') 
 INTO PSE1.WarenkorbVALUES ('2268', '726') 
 INTO PSE1.WarenkorbVALUES ('2269', '345') 
 INTO PSE1.WarenkorbVALUES ('2270', '253') 
 INTO PSE1.WarenkorbVALUES ('2271', '899') 
 INTO PSE1.WarenkorbVALUES ('2272', '218') 
 INTO PSE1.WarenkorbVALUES ('2273', '197') 
 INTO PSE1.WarenkorbVALUES ('2274', '54') 
 INTO PSE1.WarenkorbVALUES ('2275', '254') 
 INTO PSE1.WarenkorbVALUES ('2276', '920') 
 INTO PSE1.WarenkorbVALUES ('2277', '593') 
 INTO PSE1.WarenkorbVALUES ('2278', '613') 
 INTO PSE1.WarenkorbVALUES ('2279', '37') 
 INTO PSE1.WarenkorbVALUES ('2280', '184') 
 INTO PSE1.WarenkorbVALUES ('2281', '152') 
 INTO PSE1.WarenkorbVALUES ('2282', '908') 
 INTO PSE1.WarenkorbVALUES ('2283', '38') 
 INTO PSE1.WarenkorbVALUES ('2284', '111') 
 INTO PSE1.WarenkorbVALUES ('2285', '195') 
 INTO PSE1.WarenkorbVALUES ('2286', '16') 
 INTO PSE1.WarenkorbVALUES ('2287', '922') 
 INTO PSE1.WarenkorbVALUES ('2288', '292') 
 INTO PSE1.WarenkorbVALUES ('2289', '37') 
 INTO PSE1.WarenkorbVALUES ('2290', '613') 
 INTO PSE1.WarenkorbVALUES ('2291', '706') 
 INTO PSE1.WarenkorbVALUES ('2292', '710') 
 INTO PSE1.WarenkorbVALUES ('2293', '534') 
 INTO PSE1.WarenkorbVALUES ('2294', '633') 
 INTO PSE1.WarenkorbVALUES ('2295', '587') 
 INTO PSE1.WarenkorbVALUES ('2296', '35') 
 INTO PSE1.WarenkorbVALUES ('2297', '428') 
 INTO PSE1.WarenkorbVALUES ('2298', '274') 
 INTO PSE1.WarenkorbVALUES ('2299', '768') 
 INTO PSE1.WarenkorbVALUES ('2300', '571') 
 INTO PSE1.WarenkorbVALUES ('2301', '841') 
 INTO PSE1.WarenkorbVALUES ('2302', '460') 
 INTO PSE1.WarenkorbVALUES ('2303', '799') 
 INTO PSE1.WarenkorbVALUES ('2304', '521') 
 INTO PSE1.WarenkorbVALUES ('2305', '133') 
 INTO PSE1.WarenkorbVALUES ('2306', '3') 
 INTO PSE1.WarenkorbVALUES ('2307', '6') 
 INTO PSE1.WarenkorbVALUES ('2308', '81') 
 INTO PSE1.WarenkorbVALUES ('2309', '456') 
 INTO PSE1.WarenkorbVALUES ('2310', '920') 
 INTO PSE1.WarenkorbVALUES ('2311', '759') 
 INTO PSE1.WarenkorbVALUES ('2312', '209') 
 INTO PSE1.WarenkorbVALUES ('2313', '858') 
 INTO PSE1.WarenkorbVALUES ('2314', '542') 
 INTO PSE1.WarenkorbVALUES ('2315', '646') 
 INTO PSE1.WarenkorbVALUES ('2316', '912') 
 INTO PSE1.WarenkorbVALUES ('2317', '676') 
 INTO PSE1.WarenkorbVALUES ('2318', '238') 
 INTO PSE1.WarenkorbVALUES ('2319', '349') 
 INTO PSE1.WarenkorbVALUES ('2320', '536') 
 INTO PSE1.WarenkorbVALUES ('2321', '965') 
 INTO PSE1.WarenkorbVALUES ('2322', '91') 
 INTO PSE1.WarenkorbVALUES ('2323', '626') 
 INTO PSE1.WarenkorbVALUES ('2324', '408') 
 INTO PSE1.WarenkorbVALUES ('2325', '460') 
 INTO PSE1.WarenkorbVALUES ('2326', '487') 
 INTO PSE1.WarenkorbVALUES ('2327', '423') 
 INTO PSE1.WarenkorbVALUES ('2328', '62') 
 INTO PSE1.WarenkorbVALUES ('2329', '108') 
 INTO PSE1.WarenkorbVALUES ('2330', '452') 
 INTO PSE1.WarenkorbVALUES ('2331', '244') 
 INTO PSE1.WarenkorbVALUES ('2332', '885') 
 INTO PSE1.WarenkorbVALUES ('2333', '30') 
 INTO PSE1.WarenkorbVALUES ('2334', '290') 
 INTO PSE1.WarenkorbVALUES ('2335', '370') 
 INTO PSE1.WarenkorbVALUES ('2336', '293') 
 INTO PSE1.WarenkorbVALUES ('2337', '897') 
 INTO PSE1.WarenkorbVALUES ('2338', '458') 
 INTO PSE1.WarenkorbVALUES ('2339', '176') 
 INTO PSE1.WarenkorbVALUES ('2340', '686') 
 INTO PSE1.WarenkorbVALUES ('2341', '387') 
 INTO PSE1.WarenkorbVALUES ('2342', '339') 
 INTO PSE1.WarenkorbVALUES ('2343', '519') 
 INTO PSE1.WarenkorbVALUES ('2344', '16') 
 INTO PSE1.WarenkorbVALUES ('2345', '747') 
 INTO PSE1.WarenkorbVALUES ('2346', '695') 
 INTO PSE1.WarenkorbVALUES ('2347', '150') 
 INTO PSE1.WarenkorbVALUES ('2348', '426') 
 INTO PSE1.WarenkorbVALUES ('2349', '456') 
 INTO PSE1.WarenkorbVALUES ('2350', '254') 
 INTO PSE1.WarenkorbVALUES ('2351', '832') 
 INTO PSE1.WarenkorbVALUES ('2352', '23') 
 INTO PSE1.WarenkorbVALUES ('2353', '691') 
 INTO PSE1.WarenkorbVALUES ('2354', '921') 
 INTO PSE1.WarenkorbVALUES ('2355', '761') 
 INTO PSE1.WarenkorbVALUES ('2356', '902') 
 INTO PSE1.WarenkorbVALUES ('2357', '231') 
 INTO PSE1.WarenkorbVALUES ('2358', '99') 
 INTO PSE1.WarenkorbVALUES ('2359', '545') 
 INTO PSE1.WarenkorbVALUES ('2360', '748') 
 INTO PSE1.WarenkorbVALUES ('2361', '146') 
 INTO PSE1.WarenkorbVALUES ('2362', '887') 
 INTO PSE1.WarenkorbVALUES ('2363', '907') 
 INTO PSE1.WarenkorbVALUES ('2364', '307') 
 INTO PSE1.WarenkorbVALUES ('2365', '23') 
 INTO PSE1.WarenkorbVALUES ('2366', '762') 
 INTO PSE1.WarenkorbVALUES ('2367', '355') 
 INTO PSE1.WarenkorbVALUES ('2368', '707') 
 INTO PSE1.WarenkorbVALUES ('2369', '112') 
 INTO PSE1.WarenkorbVALUES ('2370', '204') 
 INTO PSE1.WarenkorbVALUES ('2371', '758') 
 INTO PSE1.WarenkorbVALUES ('2372', '31') 
 INTO PSE1.WarenkorbVALUES ('2373', '4') 
 INTO PSE1.WarenkorbVALUES ('2374', '111') 
 INTO PSE1.WarenkorbVALUES ('2375', '481') 
 INTO PSE1.WarenkorbVALUES ('2376', '447') 
 INTO PSE1.WarenkorbVALUES ('2377', '960') 
 INTO PSE1.WarenkorbVALUES ('2378', '650') 
 INTO PSE1.WarenkorbVALUES ('2379', '173') 
 INTO PSE1.WarenkorbVALUES ('2380', '8') 
 INTO PSE1.WarenkorbVALUES ('2381', '282') 
 INTO PSE1.WarenkorbVALUES ('2382', '155') 
 INTO PSE1.WarenkorbVALUES ('2383', '712') 
 INTO PSE1.WarenkorbVALUES ('2384', '16') 
 INTO PSE1.WarenkorbVALUES ('2385', '764') 
 INTO PSE1.WarenkorbVALUES ('2386', '276') 
 INTO PSE1.WarenkorbVALUES ('2387', '644') 
 INTO PSE1.WarenkorbVALUES ('2388', '267') 
 INTO PSE1.WarenkorbVALUES ('2389', '538') 
 INTO PSE1.WarenkorbVALUES ('2390', '240') 
 INTO PSE1.WarenkorbVALUES ('2391', '956') 
 INTO PSE1.WarenkorbVALUES ('2392', '646') 
 INTO PSE1.WarenkorbVALUES ('2393', '689') 
 INTO PSE1.WarenkorbVALUES ('2394', '961') 
 INTO PSE1.WarenkorbVALUES ('2395', '294') 
 INTO PSE1.WarenkorbVALUES ('2396', '600') 
 INTO PSE1.WarenkorbVALUES ('2397', '508') 
 INTO PSE1.WarenkorbVALUES ('2398', '38') 
 INTO PSE1.WarenkorbVALUES ('2399', '856') 
 INTO PSE1.WarenkorbVALUES ('2400', '285') 
 INTO PSE1.WarenkorbVALUES ('2401', '227') 
 INTO PSE1.WarenkorbVALUES ('2402', '842') 
 INTO PSE1.WarenkorbVALUES ('2403', '817') 
 INTO PSE1.WarenkorbVALUES ('2404', '564') 
 INTO PSE1.WarenkorbVALUES ('2405', '79') 
 INTO PSE1.WarenkorbVALUES ('2406', '673') 
 INTO PSE1.WarenkorbVALUES ('2407', '773') 
 INTO PSE1.WarenkorbVALUES ('2408', '411') 
 INTO PSE1.WarenkorbVALUES ('2409', '624') 
 INTO PSE1.WarenkorbVALUES ('2410', '558') 
 INTO PSE1.WarenkorbVALUES ('2411', '333') 
 INTO PSE1.WarenkorbVALUES ('2412', '593') 
 INTO PSE1.WarenkorbVALUES ('2413', '907') 
 INTO PSE1.WarenkorbVALUES ('2414', '959') 
 INTO PSE1.WarenkorbVALUES ('2415', '182') 
 INTO PSE1.WarenkorbVALUES ('2416', '792') 
 INTO PSE1.WarenkorbVALUES ('2417', '601') 
 INTO PSE1.WarenkorbVALUES ('2418', '381') 
 INTO PSE1.WarenkorbVALUES ('2419', '965') 
 INTO PSE1.WarenkorbVALUES ('2420', '279') 
 INTO PSE1.WarenkorbVALUES ('2421', '723') 
 INTO PSE1.WarenkorbVALUES ('2422', '603') 
 INTO PSE1.WarenkorbVALUES ('2423', '340') 
 INTO PSE1.WarenkorbVALUES ('2424', '909') 
 INTO PSE1.WarenkorbVALUES ('2425', '840') 
 INTO PSE1.WarenkorbVALUES ('2426', '89') 
 INTO PSE1.WarenkorbVALUES ('2427', '242') 
 INTO PSE1.WarenkorbVALUES ('2428', '3') 
 INTO PSE1.WarenkorbVALUES ('2429', '370') 
 INTO PSE1.WarenkorbVALUES ('2430', '701') 
 INTO PSE1.WarenkorbVALUES ('2431', '537') 
 INTO PSE1.WarenkorbVALUES ('2432', '769') 
 INTO PSE1.WarenkorbVALUES ('2433', '692') 
 INTO PSE1.WarenkorbVALUES ('2434', '266') 
 INTO PSE1.WarenkorbVALUES ('2435', '859') 
 INTO PSE1.WarenkorbVALUES ('2436', '678') 
 INTO PSE1.WarenkorbVALUES ('2437', '473') 
 INTO PSE1.WarenkorbVALUES ('2438', '54') 
